Log file open, 12/08/22 13:33:52
[2022.12.08-19.10.22:257][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.10.22:257][146]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.08-19.10.22:258][146]LogPlayLevel: PIE: World Init took: (0.000956s)
[2022.12.08-19.10.22:304][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.08-19.10.22:305][146]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2022.12.08-19.10.22:305][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-19.10.22:305][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-19.10.22:305][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-19.10.22:305][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-19.10.22:305][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-19.10.22:305][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-19.10.22:305][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-19.10.22:305][146]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-19.10.22:305][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-19.10.22:306][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-19.10.22:306][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-19.10.22:308][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-19.10.22:387][146]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.08-19.10.22:387][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-19.10.22:387][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-19.10.22:387][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-19.10.22:388][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2022.12.08-19.10.22:388][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2022.12.08-19.10.22:391][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2022.12.08-19.10.22:391][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2022.12.08-19.10.22:391][146]LogInit: FAudioDevice initialized.
[2022.12.08-19.10.22:391][146]LogAudio: Display: Audio Device (ID: 38) registered with world 'Minimal_Default'.
[2022.12.08-19.10.22:435][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.10.22:435][146]LogLoad: Game class is 'GameModeBase'
[2022.12.08-19.10.22:436][146]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.12.08-16.10.22
[2022.12.08-19.10.22:437][146]LogWorld: Bringing up level for play took: 0.001943
[2022.12.08-19.10.22:438][146]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.08-19.10.22:443][146]PIE: Server logged in
[2022.12.08-19.10.22:444][146]PIE: Play in editor total start time 0,191 seconds.
[2022.12.08-19.10.22:636][146]LogViewport: Scene viewport resized to 1341x970, mode Windowed.
[2022.12.08-19.10.27:125][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.10.27:125][325]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-19.10.27:126][325]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-19.10.27:149][325]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.10.27:149][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.10.27:153][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-19.10.27:162][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.10.27:207][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.08-19.10.27:209][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.08-19.10.27:229][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.08-19.10.27:264][326]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.08-19.10.40:066][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-19.10.40:074][ 81]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.08-19.10.40:075][ 81]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2022.12.08-19.10.40:161][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.08-19.10.40:164][ 81]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2022.12.08-19.10.40:164][ 81]PIE: New page: PIE session: Minimal_Default (8 dic. 2022 13:10:40)
[2022.12.08-19.10.40:164][ 81]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-19.10.40:167][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003092s)
[2022.12.08-19.10.40:168][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003131s)
[2022.12.08-19.10.40:168][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.10.40:168][ 81]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.08-19.10.40:168][ 81]LogPlayLevel: PIE: World Init took: (0.001143s)
[2022.12.08-19.10.40:217][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.08-19.10.40:219][ 81]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2022.12.08-19.10.40:219][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-19.10.40:219][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-19.10.40:219][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-19.10.40:219][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-19.10.40:219][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-19.10.40:219][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-19.10.40:219][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-19.10.40:219][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-19.10.40:219][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-19.10.40:219][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-19.10.40:219][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-19.10.40:222][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-19.10.40:309][ 81]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.08-19.10.40:309][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-19.10.40:309][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-19.10.40:309][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-19.10.40:310][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2022.12.08-19.10.40:310][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2022.12.08-19.10.40:313][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2022.12.08-19.10.40:313][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2022.12.08-19.10.40:313][ 81]LogInit: FAudioDevice initialized.
[2022.12.08-19.10.40:313][ 81]LogAudio: Display: Audio Device (ID: 39) registered with world 'Minimal_Default'.
[2022.12.08-19.10.40:345][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.10.40:345][ 81]LogLoad: Game class is 'GameModeBase'
[2022.12.08-19.10.40:346][ 81]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2022.12.08-16.10.40
[2022.12.08-19.10.40:346][ 81]LogWorld: Bringing up level for play took: 0.001387
[2022.12.08-19.10.40:350][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.08-19.10.40:352][ 81]PIE: Server logged in
[2022.12.08-19.10.40:352][ 81]PIE: Play in editor total start time 0,279 seconds.
[2022.12.08-19.10.40:400][ 81]LogViewport: Scene viewport resized to 1343x970, mode Windowed.
[2022.12.08-19.10.50:955][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.10.50:956][492]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.08-19.10.50:957][492]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.08-19.10.50:987][492]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.10.50:987][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.10.50:990][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-19.10.51:000][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.10.51:062][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.08-19.10.51:064][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.08-19.10.51:087][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.08-19.10.51:147][493]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.08-19.10.52:734][588]BlueprintLog: New page: Compile Minimal_Default
[2022.12.08-19.10.52:802][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.08-19.10.53:801][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.10.53:914][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.08-19.10.53:931][644]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.12.08-19.10.53:931][644]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default29CE9D214861C3C8C5921A93F9058185.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.12.08-19.10.53:941][644]LogFileHelpers: No new changes to save!
[2022.12.08-19.10.53:941][644]LogFileHelpers: Saving map 'Minimal_Default' took 0.076
[2022.12.08-19.10.53:952][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 5.24 sec)
[2022.12.08-19.10.53:962][644]AssetCheck: New page: Asset Save: Minimal_Default
[2022.12.08-19.10.53:962][644]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.08-19.10.56:600][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.10.56:655][794]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.12.08-19.10.56:658][794]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.08-19.10.56:658][794]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/BP_ProjectileFC23F7EC4788E615D45AF98341BBB0E1.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.12.08-19.10.56:669][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.30 sec)
[2022.12.08-19.10.56:676][794]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.08-19.10.56:676][794]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.08-19.14.47:863][587]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.47:863][587]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.47:863][587]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.47:864][587]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.47:864][587]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.47:864][587]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.14.48:617][607]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.08-19.15.03:399][ 63]LogSlate: Window 'Project Settings' being destroyed
[2022.12.08-19.15.03:458][ 63]LogSlate: Window 'Project Settings' being destroyed
[2022.12.08-19.15.23:291][644]Cmd: CLOSE_SLATE_MAINFRAME
[2022.12.08-19.15.23:417][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2022.12.08-19.15.23:420][644]LogStall: Shutdown...
[2022.12.08-19.15.23:431][644]LogStall: Shutdown complete.
[2022.12.08-19.15.23:471][644]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.23:471][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.15.23:618][644]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.23:618][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.15.23:774][644]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2022.12.08-19.15.23:878][645]Cmd: QUIT_EDITOR
[2022.12.08-19.15.23:878][645]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.08-19.15.23:880][645]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.08-19.15.23:880][645]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.08-19.15.23:880][645]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.08-19.15.23:880][645]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.23:881][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.15.23:881][645]LogWorld: UWorld::CleanupWorld for Minimal_Default_Auto1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.23:881][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.15.23:881][645]LogWorld: UWorld::CleanupWorld for Minimal_Default_Auto2, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.23:881][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.15.23:881][645]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.08-19.15.23:881][645]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.08-19.15.24:939][645]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.08-19.15.24:939][645]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.08-19.15.24:939][645]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2022.12.08-19.15.24:955][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-19.15.24:962][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-19.15.24:991][645]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.08-19.15.24:998][645]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.08-19.15.24:998][645]LogExit: Preparing to exit.
[2022.12.08-19.15.25:135][645]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2022.12.08-19.15.25:171][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:171][645]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:173][645]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:174][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:175][645]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:175][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:175][645]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.25:175][645]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.15.26:300][645]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.26:304][645]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.26:308][645]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.26:312][645]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.15.26:406][645]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.08-19.15.26:429][645]LogExit: Editor shut down
[2022.12.08-19.15.26:433][645]LogExit: Transaction tracking system shut down
[2022.12.08-19.15.26:646][645]LogExit: Object subsystem successfully closed.
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: ================================================
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Total job queries 2488, among them cache hits 133 (5.35%)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Tracking 2355 distinct input hashes that result in 1271 distinct outputs (53.97%)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: RAM used: 6.63 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.81%
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Shaders Compiled: 2231
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Jobs assigned 2231, completed 2231 (100.00%)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Average time worker was idle: 5.30 s
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Time job spent in pending queue: average 503.84 s, longest 939.81 s
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 18.96 s
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Job life time (pending + execution): average 505.56 s, max 942.15
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 966.05 s
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Jobs were issued in 2231 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Total thread time: 3447.80 s
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Total thread preprocess time: 258.74 s
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Percentage time preprocessing: 7.50%
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 6.71 sec, max 6.71 sec, min 6.71 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 6.62 sec, max 6.62 sec, min 6.62 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 6.52 sec, max 6.52 sec, min 6.52 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 6.34 sec, max 6.34 sec, min 6.34 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 6.25 sec, max 6.25 sec, min 6.25 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.21% of total time (compiled  159 times, average 2.00 sec, max 18.83 sec, min 0.97 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.17% of total time (compiled  148 times, average 1.67 sec, max 6.53 sec, min 0.88 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.12% of total time (compiled  120 times, average 2.04 sec, max 4.35 sec, min 0.84 sec)
