Log file open, 12/09/22 12:53:59
[2022.12.09-15.59.47:881][ 95]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.47:881][ 95]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.47:881][ 95]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.47:881][ 95]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.48:713][182]LogViewport: Scene viewport resized to 1296x848, mode Windowed.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.56:840][645]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-15.59.57:160][680]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.00.01:489][ 16]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2022.12.09-16.00.01:520][ 16]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.00.01:520][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.00.01:561][ 16]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.09-16.00.01:561][ 16]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.00.01:561][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.File
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Window
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Tools
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Edit
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Help
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build
[2022.12.09-16.00.01:629][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingQuality
[2022.12.09-16.00.01:630][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingDensity
[2022.12.09-16.00.01:630][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingResolution
[2022.12.09-16.00.01:630][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo
[2022.12.09-16.00.01:630][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Select
[2022.12.09-16.00.01:630][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.Cinematics
[2022.12.09-16.00.01:630][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.LevelToolbarQuickSettings
[2022.12.09-16.00.01:631][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.OpenBlueprint
[2022.12.09-16.00.01:631][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AddQuickMenu
[2022.12.09-16.00.01:631][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.ModesToolBar
[2022.12.09-16.00.01:631][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AssetsToolBar
[2022.12.09-16.00.01:631][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.PlayToolBar
[2022.12.09-16.00.01:631][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.User
[2022.12.09-16.00.01:631][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.SettingsToolbar
[2022.12.09-16.00.01:645][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.00.01:651][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.00.01:659][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.00.01:665][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.00.01:682][ 16]LogToolMenus: Warning: Menu already registered : LevelEditor.StatusBar.ToolBar.CompileComboButton
[2022.12.09-16.00.01:720][ 16]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.12.09-16.00.01:828][ 16]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Projectile.BP_Projectile) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-16.00.01:828][ 16]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-16.00.01:829][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.00.02:286][ 16]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Minimal_Default1.Minimal_Default1:PersistentLevel.Minimal_Default1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-16.00.15:388][530]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.00.15:388][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.00.15:425][530]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-16.00.15:426][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.00.24:709][341]Cmd: DELETE
[2022.12.09-16.00.24:711][341]Cmd: ACTOR DELETE
[2022.12.09-16.00.24:717][341]LogEditorActor: Deleted Actor: BP_Projectile_C
[2022.12.09-16.00.24:795][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.09-16.00.24:798][341]LogEditorActor: Deleted 1 Actors (0.085 secs)
[2022.12.09-16.00.31:309][729]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Minimal_Default1.Minimal_Default1:PersistentLevel.Minimal_Default1
[2022.12.09-16.00.31:310][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.04.24:243][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.04.24:316][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.12.09-16.04.24:321][896]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.09-16.04.24:321][896]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/BP_Projectile1DCDA64F4F84700869361FA6BCBED098.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.12.09-16.04.24:327][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 971 ms)
[2022.12.09-16.04.24:337][896]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.09-16.04.24:337][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-16.04.25:233][  2]BlueprintLog: New page: Compile BP_Projectile
[2022.12.09-16.04.25:240][  2]LogBlueprint: Warning: [AssetLog] C:\Users\Npere\OneDrive\Documentos\Unreal Projects\WarehouseWreckage\Content\BP_Projectile.uasset: [Compiler] Could not find a variable named "impulse_strength" in 'BP_Projectile_C'.
Make sure 'BP_Projectile_C' has been compiled for  Get impulse_strength
[2022.12.09-16.04.25:240][  2]LogBlueprint: Error: [AssetLog] C:\Users\Npere\OneDrive\Documentos\Unreal Projects\WarehouseWreckage\Content\BP_Projectile.uasset: [Compiler] The property associated with  Impulse Strength  could not be found in '/Game/BP_Projectile.BP_Projectile_C'
[2022.12.09-16.04.25:308][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.09-16.04.44:614][132]BlueprintLog: New page: Compile BP_Projectile
[2022.12.09-16.04.44:684][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.09-16.06.46:198][339]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.09-16.08.05:182][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.09-16.08.05:211][713]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Minimal_Default1_Auto1
[2022.12.09-16.08.05:212][713]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default1_Auto19C62507E407DAB092CFA989AACAFC5CE.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Autosaves/Game/Minimal_Default1_Auto1.umap'
[2022.12.09-16.08.05:220][713]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Minimal_Default1' took 0.076
[2022.12.09-16.08.05:220][713]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2022.12.09-16.08.05:220][713]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP_Projectile] ([2] browsable assets)...
[2022.12.09-16.08.05:238][713]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_Projectile.BP_Projectile]
[2022.12.09-16.08.05:239][713]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Projectile]
[2022.12.09-16.08.05:244][713]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Projectile_Auto1
[2022.12.09-16.08.05:244][713]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/BP_Projectile_Auto16B1BE81C45F2ED8C4692F1AFBEF4ED26.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Autosaves/Game/BP_Projectile_Auto1.uasset'
[2022.12.09-16.08.05:245][713]LogFileHelpers: Auto-saving content packages took 0.025
[2022.12.09-16.08.09:090][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.08.09:151][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.12.09-16.08.09:156][146]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.09-16.08.09:156][146]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/BP_Projectile0E82245E4A86CA262B1EA5A2532EDEBA.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.12.09-16.08.09:161][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.04 sec)
[2022.12.09-16.08.09:167][146]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.09-16.08.09:167][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-16.08.10:046][242]BlueprintLog: New page: Compile BP_Projectile
[2022.12.09-16.08.10:106][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.09-16.09.33:046][833]LogEditorTransaction: Undo Delete current selection
[2022.12.09-16.09.40:511][609]BlueprintLog: New page: Compile BP_Projectile
[2022.12.09-16.09.40:570][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.09-16.11.51:930][474]BlueprintLog: New page: Compile BP_Projectile
[2022.12.09-16.11.51:994][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.09-16.11.53:832][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.11.53:910][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2022.12.09-16.11.53:916][658]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2022.12.09-16.11.53:916][658]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/BP_ProjectileD0FAD6CE43F2C216D20ECFADF0BF92C4.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/BP_Projectile.uasset'
[2022.12.09-16.11.53:922][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.13 sec)
[2022.12.09-16.11.53:928][658]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.09-16.11.53:929][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-16.12.12:985][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.12.13:077][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.09-16.12.13:101][901]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-16.12.13:101][901]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default1DFE8B97B4C2F5F66D8DE8FA9DDB10967.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
[2022.12.09-16.12.13:118][901]LogFileHelpers: Saving map 'Minimal_Default1' took 0.078
[2022.12.09-16.12.13:127][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.27 sec)
[2022.12.09-16.12.13:134][901]AssetCheck: New page: Asset Save: Minimal_Default1
[2022.12.09-16.12.13:134][901]LogContentValidation: Display: Validating /Script/Engine.World /Game/Minimal_Default1.Minimal_Default1
[2022.12.09-16.12.15:198][ 90]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.12.15:198][ 90]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.12.15:198][ 90]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.12.15:198][ 90]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.12.15:198][ 90]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.12.15:198][ 90]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.12.15:198][ 90]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.09-16.12.16:628][247]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2022.12.09-16.12.16:667][247]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.12.16:668][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.12.16:720][247]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.12.16:720][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.File
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Window
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Tools
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Edit
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Help
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingQuality
[2022.12.09-16.12.16:785][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingDensity
[2022.12.09-16.12.16:786][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingResolution
[2022.12.09-16.12.16:786][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo
[2022.12.09-16.12.16:786][247]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Select
[2022.12.09-16.12.16:786][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.Cinematics
[2022.12.09-16.12.16:786][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.LevelToolbarQuickSettings
[2022.12.09-16.12.16:786][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.OpenBlueprint
[2022.12.09-16.12.16:786][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AddQuickMenu
[2022.12.09-16.12.16:787][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.ModesToolBar
[2022.12.09-16.12.16:787][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AssetsToolBar
[2022.12.09-16.12.16:787][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.PlayToolBar
[2022.12.09-16.12.16:787][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.User
[2022.12.09-16.12.16:787][247]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.SettingsToolbar
[2022.12.09-16.12.16:802][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.12.16:808][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.12.16:815][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.12.16:820][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.12.16:840][247]LogToolMenus: Warning: Menu already registered : LevelEditor.StatusBar.ToolBar.CompileComboButton
[2022.12.09-16.12.16:865][247]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.12.09-16.12.16:970][247]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Projectile.BP_Projectile) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-16.12.16:971][247]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-16.12.16:971][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.12.17:388][247]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Minimal_Default1.Minimal_Default1:PersistentLevel.Minimal_Default1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-16.12.26:018][106]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Minimal_Default1.Minimal_Default1:PersistentLevel.Minimal_Default1
[2022.12.09-16.12.26:019][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.13.38:664][566]BlueprintLog: New page: Compile Minimal_Default1
[2022.12.09-16.13.38:730][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.09-16.13.41:113][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.13.41:212][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.09-16.13.41:237][827]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-16.13.41:237][827]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default15EABDE3F41CF19FC130E6E969DD05588.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
[2022.12.09-16.13.41:247][827]LogFileHelpers: Saving map 'Minimal_Default1' took 0.073
[2022.12.09-16.13.41:252][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.41 sec)
[2022.12.09-16.13.41:257][827]AssetCheck: New page: Asset Save: Minimal_Default1
[2022.12.09-16.13.41:257][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/Minimal_Default1.Minimal_Default1
[2022.12.09-16.13.53:989][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-16.13.53:997][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.13.53:997][258]PIE: New page: PIE session: Minimal_Default1 (9 dic. 2022 10:13:53)
[2022.12.09-16.13.54:003][258]LogOnline: OSS: Created online subsystem instance for: NULL
