Log file open, 12/09/22 11:02:34
[2022.12.09-14.30.16:143][901]LogWorld: Bringing up level for play took: 0.001822
[2022.12.09-14.30.16:146][901]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.09-14.30.16:163][901]PIE: Server logged in
[2022.12.09-14.30.16:164][901]PIE: Play in editor total start time 0,193 seconds.
[2022.12.09-14.30.30:662][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-14.30.30:662][334]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Minimal_Default1
[2022.12.09-14.30.30:663][334]LogWorld: UWorld::CleanupWorld for Minimal_Default1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-14.30.30:663][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-14.30.30:685][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-14.30.30:696][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-14.30.30:739][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-14.30.30:740][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-14.30.30:742][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-14.30.30:783][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.09-14.30.30:812][335]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.09-14.30.32:500][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-14.30.32:649][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.09-14.30.32:674][379]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-14.30.32:675][379]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default1EFAB6F2749CE51C7A36AB1BF1690D1B2.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
[2022.12.09-14.30.32:686][379]LogFileHelpers: Saving map 'Minimal_Default1' took 0.085
[2022.12.09-14.30.32:693][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 904 ms)
[2022.12.09-14.30.32:700][379]AssetCheck: New page: Asset Save: Minimal_Default1
[2022.12.09-14.30.32:700][379]LogContentValidation: Display: Validating /Script/Engine.World /Game/Minimal_Default1.Minimal_Default1
[2022.12.09-14.57.52:273][305]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (Realtek(R) Audio), InstanceID=1
[2022.12.09-14.57.52:288][305]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2360
[2022.12.09-14.57.52:957][307]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{c4458081-d7ca-4147-b9a8-e7e058e30334}, Name=Altavoces (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=658.36
[2022.12.09-14.57.52:957][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.09-14.57.52:959][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.09-15.04.41:565][533]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.061 and deleted 0 files with total size 0 MiB. Scanned 3097 files in 3050 folders with total size 38 MiB.
[2022.12.09-15.44.23:475][678]LogHttp: Warning: 000004A7EDC52800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8516C582-43A9-D2DD-EB90-A1B06E76A06D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=61c2d3ec47c4b8bf0a3d388825ce327d%7Cf1592ccbde1f4eff8f70452e07e44f85%7Cd21812e4-3085-442d-ba77-55a89dc5fe4b&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.09-15.44.23:475][678]LogHttp: Warning: 000004A7EDC52800: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 0 (Found bundle for host: 0x4a7a7160000 [serially])
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.44.62.216) port 443 (#0))
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.09-15.44.23:476][678]LogHttp: Warning: 000004A7EDC52800: libcurl info message cache 7 (Closing connection 0)
[2022.12.09-15.44.23:476][678]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8516C582-43A9-D2DD-EB90-A1B06E76A06D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=61c2d3ec47c4b8bf0a3d388825ce327d%7Cf1592ccbde1f4eff8f70452e07e44f85%7Cd21812e4-3085-442d-ba77-55a89dc5fe4b&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.09-15.49.42:854][441]BlueprintLog: New page: Collapse to Function
[2022.12.09-15.50.41:315][900]BlueprintLog: New page: Compile Minimal_Default1
[2022.12.09-15.50.41:394][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.09-15.50.43:102][946]LogSlate: Took 0.000559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.09-15.50.59:757][252]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-15.50.59:757][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-15.51.12:736][989]BlueprintLog: New page: Compile BP_Projectile
[2022.12.09-15.51.12:825][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.09-15.51.32:022][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-15.51.32:122][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.09-15.51.32:151][131]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-15.51.32:152][131]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default14ACBCAD34124D4952CE1AAB62945CC0D.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
[2022.12.09-15.51.32:169][131]LogFileHelpers: Saving map 'Minimal_Default1' took 0.108
[2022.12.09-15.51.32:181][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.06 sec)
[2022.12.09-15.51.32:193][131]AssetCheck: New page: Asset Save: Minimal_Default1
[2022.12.09-15.51.32:193][131]LogContentValidation: Display: Validating /Script/Engine.World /Game/Minimal_Default1.Minimal_Default1
[2022.12.09-15.51.33:850][228]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.51.33:850][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-15.51.38:405][403]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-15.51.38:406][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-15.52.08:184][ 59]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.09-15.52.08:199][ 59]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.09-15.52.08:207][ 59]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.52.08:208][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-15.52.21:921][846]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Minimal_Default1.Minimal_Default1:PersistentLevel.Minimal_Default1'
[2022.12.09-15.52.48:058][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.12.09-15.52.48:059][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-15.52.51:865][482]LogSlate: Window 'BP_Projectile' being destroyed
[2022.12.09-15.52.54:397][631]BlueprintLog: New page: Compile BP_Projectile
[2022.12.09-15.52.54:495][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.09-15.53.12:601][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.09-15.53.15:509][691]LogSlate: Window 'Save Content' being destroyed
[2022.12.09-15.53.15:516][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-15.53.15:648][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.09-15.53.15:677][691]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-15.53.15:678][691]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default16751EF244A9BA001F685F7BE4A027B63.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
[2022.12.09-15.53.15:695][691]LogFileHelpers: Saving map 'Minimal_Default1' took 0.111
[2022.12.09-15.53.15:705][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1.25 sec)
[2022.12.09-15.53.15:713][691]AssetCheck: New page: Asset Save: Minimal_Default1
[2022.12.09-15.53.15:714][691]LogContentValidation: Display: Validating /Script/Engine.World /Game/Minimal_Default1.Minimal_Default1
[2022.12.09-15.53.28:470][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.09-15.53.28:471][386]LogStall: Shutdown...
[2022.12.09-15.53.28:478][386]LogStall: Shutdown complete.
[2022.12.09-15.53.28:508][386]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.53.28:508][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-15.53.28:566][386]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.53.28:566][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-15.53.28:629][386]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2022.12.09-15.53.28:720][387]Cmd: QUIT_EDITOR
[2022.12.09-15.53.28:720][387]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.09-15.53.28:724][387]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.09-15.53.28:724][387]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.09-15.53.28:724][387]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.09-15.53.28:725][387]LogWorld: UWorld::CleanupWorld for Minimal_Default1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.53.28:725][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-15.53.28:725][387]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.09-15.53.28:726][387]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.09-15.53.29:398][387]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.09-15.53.29:398][387]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.09-15.53.29:398][387]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default1'.
[2022.12.09-15.53.29:406][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-15.53.29:408][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-15.53.29:464][387]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.09-15.53.29:469][387]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.09-15.53.29:469][387]LogExit: Preparing to exit.
[2022.12.09-15.53.29:563][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.29:571][387]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.09-15.53.30:559][387]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.53.30:563][387]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.53.30:566][387]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.09-15.53.30:661][387]LogExit: Editor shut down
[2022.12.09-15.53.30:663][387]LogExit: Transaction tracking system shut down
[2022.12.09-15.53.30:685][387]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.09-15.53.30:850][387]LogExit: Object subsystem successfully closed.
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: ================================================
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: Total job queries 131, among them cache hits 24 (18.32%)
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 79 distinct outputs (73.83%)
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-15.53.30:859][387]LogShaderCompilers: Display: ================================================
[2022.12.09-15.53.30:918][387]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.09-15.53.30:933][387]LogVirtualization: UE::Virtualization was shutdown
[2022.12.09-15.53.30:966][387]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.09-15.53.30:966][387]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.09-15.53.30:966][387]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2022.12.09-15.53.30:967][387]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2022.12.09-15.53.31:690][387]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2022.12.09-15.53.31:690][387]MemoryProfiler: Shutdown
[2022.12.09-15.53.31:690][387]NetworkingProfiler: Shutdown
[2022.12.09-15.53.31:690][387]LoadingProfiler: Shutdown
[2022.12.09-15.53.31:690][387]TimingProfiler: Shutdown
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
